comment	hate_speech_score	translation
You should know women's sports are a joke	1.0	Аялдар спорту тамаша экенин билишиңиз керек
You look like Sloth with deeper Down’s syndrome	1.0	Сиз тереңирээк Даун синдрому бар ленивец окшойсуз
You look like Russian and speak like Indian. Both are disgusting go kill yourself	1.0	Орустарга окшоп, индиялыктардай сүйлөйсүң. Экөө тең жийиркеничтүү, бар өлүп кетчи
Women deserve to be abused, I guess.	1.0	Аялдар зордуктоого татыктуу, менимче.
Women are made for making babies and cooking dinner and nothing else!!!	1.0	Аялдар бала төрөп, кечки тамак жасоо үчүн жаралган, башка эч нерсе үчүн эмес!!!
why does that african american monkey hold gun like that?	1.0	эмне үчүн афроамерикалык маймыл ушинтип курал кармайт?
Why does Bulgaria exist as a country? It's one of those homosexual ones.	1.0	Эмне үчүн Болгария өлкө катары бар? Ал гомосексуал өлкөлөрдүн бири.
Why do negroes tear down their own neighborhoods when a black thug gets killed by law enforcement? Must be because of low IQ.	1.0	Кара бандит укук коргоо органдары тарабынан өлтүрүлгөндө, эмне үчүн негрлер өздөрүнүн кварталдарын талкалашат? IQ төмөн болгондуктан болушу керек.
white people are shit human beings	1.0	ак адамдар бок адамдар
Well im glad that i live in Serbia, migrants and islamists are not welcome here!	1.0	Мен Сербияда жашаганыма кубанычтамын, бул жерде мигранттар жана исламчылар кабыл алынбайт!
Well done Slovakia and god bless. DO NOT build mosques, or allow or recognise Islam. They will get the point that EUROPE don't want Muslims here.	1.0	Азаматсың Словакия жана кудай колдосун. Мечит курбагыла, Исламга уруксат бербегиле же аны таанууга жол бербегиле. Алар ЕВРОПА мусулмандарды каалабайт деген ойду түшүнүшөт.
We whites have higher IQ's than blacks, this is because IQ measures intelligence and we are the more evolved and superior race with a larger brain.	1.0	Бизде ак адамдарда IQ деңгээли каралардыкына караганда жогору, себеби IQ интеллектти өлчөйт жана биз көбүрөөк өнүккөнбүз жана мээбиз чоңураак расабыз.
transgenders need help...they are sick in the head. Civilization has messed up the world. Soon enough, people will claim to have the right to change to animals and it will be seen as human rights or right to choose	1.0	трансгендерлерге жардам керек... алар баштары жагынан оорулуу. Цивилизация дүйнөнү бүлүндүрдү. Жакында адамдар жаныбарларга айлануу укугуна ээ деп ырасташат жана бул адам укуктары же тандоо укугу катары каралат
Time to nuke China or Unleash a plague.	1.0	Кытайга ядролук сокку урууга же чуманы чыгарууга убакыт келди.
This priest is being hated even by his stupid god. 	1.0	Бул дин кызматчыны өзүнүн келесоо кудайы да жек көрүп жатат.
This Korean bitch is like a pig. That’s how they made an army of sumos there in their shithole country	1.0	Бул кореялык канчык чочкодой. Ошентип, алар өздөрүнүн бок өлкөсүндө сумолордун армиясын түзүшкөн
Taliban and all people with this thought must hanged	1.0	Талибан жана бул ойдогу бардык адамдар дарга асылыш керек
Support from China , we also fight the cancer religion in Xinjiang , despite all the differences between our two races, we have one unite enemy that is Islam.	1.0	Кытайдан колдоо, биз Шинжаңда да рак динине каршы күрөшүп жатабыз, биздин эки расанын ортосундагы бардык айырмачылыктарга карабастан, биздин бирдиктүү душманыбыз бар, бул ислам.
stone throwing must be legal when against women	1.0	аялдарга каршы таш ыргытуу мыйзамдуу болушу керек
SEND ALL GAYS TO HELL	1.0	БАРДЫК ГЕЙЛЕР ТОЗОККО КЕТИШСИН
Really, I hope she get raped in the future. Raping women should be legal I think	1.0	Чынында, бул келечекте зордукталат деп үмүттөнөм. Аялдарды зордуктоо мыйзамдуу болушу керек деп ойлойм
Men race is a subordinate of women	1.0	Эркектер расасы аялдарга баш ийет
Maybe it's because you're autistic?? Wish you death	1.0	Балким, сен аутист болгондугуң үчүнбү? Сага өлүм каалайм
lock women up at home . Female are just to stupid to understand anything .  Iam Agnostic .	1.0	аялдарды үйгө камап сал. Аялдар эч нерсени түшүнө албаган өтө келесоо. Мен агностикмин.
kill the gays	1.0	гейлерди өлтүргүлө
Im going to choke you with your cross necklace idiotic religious pig	1.0	Мен сени кайчылаш мончогуң менен муунтуп алам, акмак диний чочко
If men shouldnt hit women because we are physically stronnger... then women shouldnt talk because they are fucking louder.	1.0	Эркектер аялдарга караганда физикалык жактан күчтүү болгондуктан урбаш керек болсо... анда аялдар сүйлөбөшү керек анткени алардын үнү катуураак чыгат.
If I had Down syndrome I would kill myself	1.0	Менде Даун синдрому болсо, өзүмдү өлтүрмөкмүн
I just don't like Homosexuals raising kids it's my opinion.	1.0	Мен гомосексуалдардын бала тарбиялаганын жактырбайм, бул менин оюм.
I hate mentally disabled people trying to touch my kids.	1.0	Балдарыма тийгенге аракет кылган психикалык жактан майыптарды жек көрөм.
I don't hate women i just think that they have nothing interesting to say. None reason for existance.	1.0	Мен аялдарды жек көрбөйм, алардын айта турган эч нерсеси жок деп ойлойм. Алардын жашоосунун себеби жок.
Everyone hates you because you're gay	1.0	Сен гей болгонуң үчүн сени баары жек көрөт
Every time I see her with a hijab, niqab or burka or shit I fantasising of choking her to death with that facking piece of cloth	1.0	Мен аны хиджаб, никаб, паранжа же бок кийген сайын көргөн сайын мен аны ошол кездеме менен муунтуп өлтүрүүнү кыялданам.
Equality should not apply on people of different religions except christianity.	1.0	Христианчылыктан башка диндердин өкүлдөрүнө тең укуктуулук колдонулбашы керек.
Buddhism is a religion for cows. People who believe this shit they get chopped sooner or later	1.0	Буддизм - уйлардын дини. Бул бокко ишенген адамдар эртеби-кечпи тууралышат
Being a lesbian is fine if you really love being an animal	1.0	Лесбиянка болуу жакшы, эгер сен айбан болууну чындап сүйсөң
American people are dumbass. They don't even know geography	1.0	Америка эли акылсыз. Алар географияны да билишпейт
all mental illnesses are awful and must be treated	1.0	бардык психикалык оорулар коркунучтуу жана аларды дарылоо керек
All girls like you should have a pimp to guide them to successful prostitution	1.0	Сага окшогон кыздардын баарында ийгиликтүү сойкулукка жеткире турган сутенер болушу керек
After all this time the african americans are the people with most crime rate	1.0	Ушунча убакыт өткөндөн кийин, африкалык америкалыктар кылмыштуулуктун деңгээли эң көп адамдар
actually autism can make you a retard	1.0	чындыгында аутизм сени артта калтырышы мүмкүн
Jews are lower class pigs.	0.9838709677419355	Жүйүттөр төмөнкү класстагы чочко болуп саналат.
The Jew Faggot Behind The Financial Collapse.	0.9733333333333334	Финансылык кыйроонун артында еврей гомиктер турушат
Why are we not allowed to kill christians?	0.9545454545454546	Эмне үчүн бизге христиандарды өлтүрүүгө уруксат берилбейт?
Women are our property. The sooner they realize that, the better.	0.9375	Аялдар биздин мүлкүбүз. Алар муну канчалык тез түшүнсө, ошончолук жакшы.
I feel uncomfortable when I'm in the same room with an abnormal disabled person	0.8571428571428571	Мен анормалдуу майып адам менен бир бөлмөдө жүргөндө өзүмдү ыңгайсыз сезем
You are so lucky you have a girlfriend. I bet your asian penis is smaller than my thumb	0.8333333333333334	Сен абдан бактылуу экенсиң, сенин сүйлөшкөн кызың бар. Сенин азиат жыныстык мүчөң менин баш бармагымдан кичине болуш керек
Well my religion isn’t as satanic as yours at least	0.8333333333333334	Менин диним сеникиндей шайтандык эмес
Too bad women don’t know how to kill themselves	0.8333333333333334	Өтө жаман аялдар өздөрүн кантип өлтүрүүнү билишпейт
The thing is women are not equal to us men and their place is the home and kitchen	0.8333333333333334	Аялдар биз эркектерге тең эмес, алардын орду үй жана ашкана да
the first step is to remove Romanians, they're no good anywhere they wash up	0.8333333333333334	биринчи кадам - румыниялыктарды жок кылуу, алар жүргөн жерде эч кандай жакшылык жок
People with traumatic brain injury should have the ability to get euthanatize	0.8333333333333334	Баш мээси жабыркаган адамдар эвтанатизацияга жөндөмдүү болушу керек
Moldova is a country of masochists.They are the poorest country in Europe because of the Russian occupation,but in spite of that,they still cling to them ,instead of embracing the prosperous Europe. Not smart.	0.8333333333333334	Молдова мазохисттердин өлкөсү. Алар Россиянын оккупациясынан улам Европадагы эң жакыр өлкө, бирок ага карабай гүлдөгөн Европаны кучагына алгандын ордуна дагы эле аларга жабышып жатышат. Акылдуу эмес.
Kill all muslims	0.8333333333333334	Бардык мусулмандарды өлтүргүлө
Jewish piece of shits like him should get hanged	0.8333333333333334	Ага окшогон еврей боктор асылыш керек
I can spot a hitler in your blood. Aren’t you a German dude?	0.8333333333333334	Мен сенин каныңдан Гитлерди көрө алам. Сен немис эмессиңби?
He is the weirdest autistic I’ve seen in my life	0.8333333333333334	Ал жашоомдо биринчи жолу көргөн эң кызыктай бир аутист
Hating this church. Was a catholic one, right? Very happy to see it burn to dust	0.8333333333333334	Бул чиркөөнү жек көрөм. Ал католиктердики болгон, туурабы? Анын чаң болуп күйүп кеткенин көрүп абдан сүйүнүп жатам
Feminist deserve to be miserable. What kind of man would want to live with a feminist? Silly me , of course,  a cuck.	0.8333333333333334	Феминист бактысыз болууга татыктуу. Кандай эркек феминист менен жашагысы келет? Мен келесоомун, албетте, алжыгандар.
Feminism is a very terrible disease 	0.8333333333333334	Феминизм абдан коркунучтуу оору
Down syndrome? Problematic people must be dead	0.8333333333333334	Даун синдрому? Проблемалуу адамдар өлүп калышы керек
Don't live where you’re not wanted. Deport Jews and Muslims	0.8333333333333334	Сиз каалабаган жерде жашабаңыз. Жөөттөрдү жана мусулмандарды депортациялоо керек
Don't hit Women. Just fuck them and make them pregnant.	0.8333333333333334	Аялдарды урбагыла. Жөн эле сигип, боюна бүтүргүлө.
But women aren't people, so it's fine!	0.8333333333333334	Бирок аялдар адам эмес, андыктан баары жакшы!
This channel is more dangerous than Islam	0.75	Бул канал исламдан да коркунучтуу
Fat lesbians	0.6666666666666666	Семиз лесбиянкалар
Asians reminds me the world slavery or servitude	0.6666666666666666	Азиялыктар мага дүйнөлүк кулчулукту же малайлыкты эске салат
Are you sure you are a girl? That wig on your legs say: I WANT TO BE A BOY	0.6666666666666666	Кыз экениң чынбы? Бутуңдагы парик мындай дейт: МЕН ЭРКЕК БОЛГУМ КЕЛЕТ
Jewish terrorist are killing innocent Palastinan who can't defend themselves...	0.6666666666666666	Еврей террористи өзүн коргой албаган бейкүнөө паластиналыктарды өлтүрүүдө...
Islam is a religion of peace.........and we will kill anyone that says otherwise..........in the name of Allah of course!	0.6666666666666666	Ислам тынчтыктын дини....... бирок башкача айткан адамды өлтүрөбүз.........албетте Аллах үчүн!